player_id,web_name,prediction_score,direction,confidence,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
1,Raya,-0.5447,fall,0.545,cooling,-0.8984,-393,-484,36.3,high
2,Arrizabalaga,0.0157,rise,0.016,cooling,-0.0521,-12,-15,0.4,low
3,Hein,0.0215,rise,0.022,cooling,-0.0372,-11,-18,0.2,low
4,Setford,0.1121,rise,0.112,cooling,0.1333,36,40,0.3,low
5,Gabriel,-1.0,fall,1.0,imminent,-1.0,-2320,-2829,12.5,mid_low
6,Saliba,1.0,rise,1.0,imminent,1.0,2892,3480,11.3,mid_low
7,Calafiori,1.0,rise,1.0,imminent,1.0,2827,3263,10.3,mid_low
8,J.Timber,1.0,rise,1.0,imminent,1.0,3612,4256,33.6,high
9,Kiwior,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
10,Lewis-Skelly,-0.5062,fall,0.506,warming,-0.8846,-388,-469,1.7,low
11,White,-1.0,fall,1.0,imminent,-1.0,-2553,-2986,1.1,low
13,Clarke,0.0878,rise,0.088,cooling,0.0892,23,22,0.5,low
14,Kacurri,0.0269,rise,0.027,cooling,-0.0298,-8,-8,0.1,low
15,Nichols,0.0255,rise,0.025,cooling,-0.0298,-11,-10,0.2,low
16,Saka,-1.0,fall,1.0,imminent,-1.0,-2238,-2504,22.2,mid_high
17,Ødegaard,0.2799,rise,0.28,cooling,0.4406,129,162,1.6,low
18,Madueke,-0.385,fall,0.385,cooling,-0.7397,-272,-310,0.8,low
19,Martinelli,-0.5953,fall,0.595,warming,-0.9519,-516,-588,0.9,low
20,Trossard,0.9536,rise,0.954,imminent,0.9984,1000,1147,0.9,low
21,Rice,1.0,rise,1.0,imminent,1.0,18469,21923,24.8,mid_high
22,Merino,-1.0,fall,1.0,imminent,-1.0,-2472,-2866,3.3,low
23,Fábio Vieira,0.0425,rise,0.042,cooling,0.0,0,0,0.0,low
24,Nørgaard,0.0383,rise,0.038,cooling,-0.0074,-2,-4,0.1,low
25,Nwaneri,0.0175,rise,0.018,cooling,-0.0484,-13,-11,0.1,low
26,Zubimendi,-0.1605,fall,0.16,cooling,-0.3659,-108,-153,2.2,low
28,Kabia,0.036,rise,0.036,cooling,-0.0112,-4,-5,0.1,low
29,Sambi,0.0405,rise,0.04,cooling,-0.0037,-1,-1,0.1,low
30,Havertz,0.0228,rise,0.023,cooling,-0.0372,-10,-11,0.3,low
31,G.Jesus,0.0974,rise,0.097,cooling,0.1113,24,26,0.2,low
266,Eze,-1.0,fall,1.0,imminent,-1.0,-9797,-11571,14.9,mid_low
662,Mosquera,0.0099,rise,0.01,cooling,-0.0595,-17,-25,0.1,low
666,Gyökeres,-0.794,fall,0.794,imminent,-0.9955,-837,-986,10.2,mid_low
700,Dowman,-0.0531,fall,0.053,cooling,-0.1805,-50,-55,0.4,low
711,Harriman-Annous,0.0504,rise,0.05,cooling,0.0149,4,5,0.0,low
725,Hincapie,-1.0,fall,1.0,imminent,-1.0,-3330,-3908,2.9,low
759,Salmon,0.0462,rise,0.046,cooling,0.0074,2,1,0.0,low
32,Martinez,-0.1889,fall,0.189,cooling,-0.4316,-127,-119,3.1,low
33,M.Bizot,-0.0453,fall,0.045,cooling,-0.1624,-47,-57,0.4,low
34,Gauci,0.0189,rise,0.019,cooling,-0.0447,-12,-14,0.1,low
35,Marschall,0.0406,rise,0.041,cooling,-0.0037,-1,-1,0.0,low
36,Cash,-1.0,fall,1.0,imminent,-1.0,-2254,-2553,13.0,mid_low
37,Digne,-0.5441,fall,0.544,warming,-0.9149,-442,-514,1.7,low
38,Konsa,-0.7833,fall,0.783,imminent,-0.9942,-822,-968,7.6,mid_low
39,Maatsen,0.1188,rise,0.119,cooling,0.1369,42,64,0.5,low
40,Mings,-0.0598,fall,0.06,cooling,-0.1913,-53,-65,0.6,low
41,Pau,-0.3965,fall,0.396,cooling,-0.7624,-275,-325,0.4,low
