date,player_id,web_name,direction,confidence,prediction_score,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
2025-12-25,1,Raya,rise,0.032,0.0458,cooling,0.1032,3,-28,36.3,high
2025-12-25,2,Arrizabalaga,rise,0.17,0.17,cooling,0.0173,10,3,0.4,low
2025-12-25,3,Hein,rise,0.047,0.0475,cooling,0.0173,0,-1,0.2,low
2025-12-25,4,Setford,fall,0.088,-0.0879,cooling,-0.0345,-10,0,0.3,low
2025-12-25,5,Gabriel,rise,1.0,1.0,imminent,0.2917,108,-244,12.5,mid_low
2025-12-25,6,Saliba,fall,1.0,-1.0,imminent,-0.2436,-131,336,11.3,mid_low
2025-12-25,7,Calafiori,fall,0.73,-0.73,imminent,-0.0758,-102,317,10.3,mid_low
2025-12-25,8,J.Timber,fall,0.78,-0.7799,warming,0.0793,-133,506,33.6,high
2025-12-25,9,Kiwior,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,10,Lewis-Skelly,fall,0.145,-0.1455,cooling,-0.0242,-8,-58,1.7,low
2025-12-25,11,White,rise,0.242,0.2422,cooling,0.0345,50,-275,1.1,low
2025-12-25,13,Clarke,rise,0.165,0.1646,cooling,0.0035,10,3,0.5,low
2025-12-25,14,Kacurri,rise,0.054,0.0541,cooling,0.0,1,0,0.1,low
2025-12-25,15,Nichols,rise,0.039,0.0394,cooling,0.0,0,-2,0.2,low
2025-12-25,16,Saka,rise,1.0,1.0,imminent,0.4096,94,-118,22.2,mid_high
2025-12-25,17,Ødegaard,rise,0.21,0.2102,cooling,-0.0345,13,21,1.6,low
2025-12-25,18,Madueke,fall,0.299,-0.2992,cooling,-0.0069,-24,-40,0.8,low
2025-12-25,19,Martinelli,rise,0.022,0.0222,cooling,0.0035,6,-63,0.9,low
2025-12-25,20,Trossard,fall,0.089,-0.0892,cooling,0.2339,-38,155,0.9,low
2025-12-25,21,Rice,fall,1.0,-1.0,imminent,-0.9411,-618,2034,24.8,mid_high
2025-12-25,22,Merino,rise,0.961,0.9607,imminent,0.1609,106,-263,3.3,low
2025-12-25,23,Fábio Vieira,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,24,Nørgaard,rise,0.022,0.0217,cooling,0.0069,-2,0,0.1,low
2025-12-25,25,Nwaneri,rise,0.002,0.0019,cooling,-0.0104,-3,-1,0.1,low
2025-12-25,26,Zubimendi,fall,0.017,-0.0175,cooling,0.0655,-6,-9,2.2,low
2025-12-25,28,Kabia,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,29,Sambi,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,30,Havertz,rise,0.034,0.0344,cooling,0.0138,-1,-1,0.3,low
2025-12-25,31,G.Jesus,fall,0.043,-0.0431,cooling,-0.0173,-6,-6,0.2,low
2025-12-25,266,Eze,rise,0.963,0.9634,imminent,0.545,200,-1117,14.9,mid_low
2025-12-25,662,Mosquera,rise,0.029,0.0292,cooling,0.0035,-1,-2,0.1,low
2025-12-25,666,Gyökeres,rise,0.281,0.2807,cooling,0.1542,22,-48,10.2,mid_low
2025-12-25,700,Dowman,fall,0.051,-0.0507,cooling,0.0586,-9,-7,0.4,low
2025-12-25,711,Harriman-Annous,rise,0.031,0.0308,cooling,0.0,-1,0,0.0,low
2025-12-25,725,Hincapie,rise,1.0,1.0,imminent,0.3292,147,-362,3.0,low
2025-12-25,759,Salmon,rise,0.009,0.0087,cooling,0.0035,-3,0,0.0,low
2025-12-25,32,Martinez,rise,0.023,0.0226,cooling,0.0655,-3,-5,3.1,low
2025-12-25,33,M.Bizot,rise,0.084,0.0843,cooling,0.0069,4,-5,0.4,low
2025-12-25,34,Gauci,rise,0.044,0.0436,cooling,0.0069,0,-1,0.1,low
2025-12-25,35,Marschall,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,36,Cash,fall,0.649,-0.6487,warming,-0.1169,-21,-270,13.0,mid_low
2025-12-25,37,Digne,rise,0.256,0.256,cooling,0.0518,22,-43,1.7,low
2025-12-25,38,Konsa,rise,0.412,0.4117,warming,0.0,43,-88,7.6,mid_low
2025-12-25,39,Maatsen,fall,0.014,-0.0137,cooling,-0.0655,-3,3,0.5,low
2025-12-25,40,Mings,rise,0.104,0.1037,cooling,0.0311,5,-6,0.6,low
2025-12-25,41,Pau,fall,0.06,-0.0601,cooling,-0.0552,-2,-40,0.4,low
2025-12-25,42,A.García,fall,0.069,-0.0689,cooling,0.0069,-9,-6,0.2,low
2025-12-25,43,Alex Moreno,rise,0.096,0.0959,cooling,0.0242,7,-25,1.8,low
2025-12-25,44,Bogarde,rise,0.016,0.0162,cooling,-0.0069,0,-16,0.6,low
2025-12-25,45,Sousa,rise,0.026,0.0262,cooling,0.0,-1,-3,0.3,low
2025-12-25,46,Yasin,rise,0.044,0.0437,cooling,0.0035,0,0,0.1,low
2025-12-25,47,Rogers,fall,1.0,-1.0,imminent,-0.9998,-959,3805,19.9,mid_high
