player_id,trend_score
1,-0.7615941559557649
2,-0.7615941559557649
3,-0.7615941559557649
4,0.7615941559557649
5,-0.7615941559557649
6,0.7615941559557649
7,0.7615941559557649
8,-0.7615941559557649
9,-0.7615941559557649
10,-0.7615941559557649
11,-0.7615941559557649
12,0.7615941559557649
13,0.7615941559557649
14,-0.7615941559557649
15,0.7615941559557649
16,0.7615941559557649
17,-0.7615941559557649
18,-0.7615941559557649
19,-0.7615941559557649
20,0.7615941559557649
21,-0.7615941559557649
22,-0.7615941559557649
23,-0.7615941559557649
24,-0.7615941559557649
25,-0.7615941559557649
26,-0.7615941559557649
27,-0.7615941559557649
28,-0.7615941559557649
29,-0.7615941559557649
30,-0.7615941559557649
31,0.7615941559557649
32,-0.7615941559557649
33,-0.7615941559557649
34,-0.7615941559557649
35,-0.7615941559557649
36,0.7615941559557649
37,-0.7615941559557649
38,-0.7615941559557649
39,0.7615941559557649
40,-0.7615941559557649
41,-0.7615941559557649
42,-0.7615941559557649
43,-0.7615941559557649
44,-0.7615941559557649
45,-0.7615941559557649
46,-0.7615941559557649
47,0.7615941559557649
48,0.7615941559557649
49,-0.7615941559557649
50,-0.7615941559557649
51,-0.7615941559557649
52,-0.7615941559557649
53,-0.7615941559557649
54,0.7615941559557649
55,-0.7615941559557649
56,-0.7615941559557649
57,-0.7615941559557649
58,0.7615941559557649
59,0.7615941559557649
60,-0.7615941559557649
61,-0.7615941559557649
62,-0.7615941559557649
63,0.7615941559557649
64,-0.7615941559557649
65,-0.7615941559557649
66,-0.7615941559557649
67,0.7615941559557649
68,-0.7615941559557649
69,-0.7615941559557649
70,-0.7615941559557649
71,-0.7615941559557649
72,0.7615941559557649
73,0.7615941559557649
74,0.7615941559557649
75,-0.7615941559557649
76,-0.7615941559557649
77,-0.7615941559557649
78,0.7615941559557649
79,-0.7615941559557649
80,0.7615941559557649
81,0.7615941559557649
82,0.7615941559557649
83,-0.7615941559557649
84,0.7615941559557649
85,-0.7615941559557649
86,0.7615941559557649
87,-0.7615941559557649
88,0.7615941559557649
89,-0.7615941559557649
90,0.7615941559557649
91,-0.7615941559557649
92,-0.7615941559557649
93,-0.7615941559557649
94,-0.7615941559557649
95,-0.7615941559557649
96,-0.7615941559557649
97,0.7615941559557649
98,0.7615941559557649
99,-0.7615941559557649
100,0.7615941559557649
101,0.7615941559557649
102,-0.7615941559557649
103,0.7615941559557649
104,-0.7615941559557649
105,-0.7615941559557649
106,0.7615941559557649
107,-0.7615941559557649
108,0.7615941559557649
109,0.7615941559557649
110,0.7615941559557649
111,0.7615941559557649
112,-0.7615941559557649
113,0.7615941559557649
114,-0.7615941559557649
115,-0.7615941559557649
116,0.7615941559557649
117,-0.7615941559557649
118,-0.7615941559557649
119,-0.7615941559557649
120,0.7615941559557649
121,0.7615941559557649
122,-0.7615941559557649
123,-0.7615941559557649
124,0.7615941559557649
125,-0.7615941559557649
126,0.7615941559557649
127,0.7615941559557649
