player_id,timestamp,net_now,net_prev,velocity
1,2025-12-23_03-54-27,-570,-148,-422
2,2025-12-23_03-54-27,-19,4,-23
3,2025-12-23_03-54-27,-14,-14,0
4,2025-12-23_03-54-27,55,20,35
5,2025-12-23_03-54-27,-3295,-1777,-1518
6,2025-12-23_03-54-27,2133,1115,1018
7,2025-12-23_03-54-27,1753,809,944
8,2025-12-23_03-54-27,4002,2348,1654
9,2025-12-23_03-54-27,-2,0,-2
10,2025-12-23_03-54-27,-546,-212,-334
11,2025-12-23_03-54-27,-2829,-1082,-1747
13,2025-12-23_03-54-27,20,-4,24
14,2025-12-23_03-54-27,-6,-3,-3
15,2025-12-23_03-54-27,-17,6,-23
16,2025-12-23_03-54-27,-5413,-1347,-4066
17,2025-12-23_03-54-27,102,75,27
18,2025-12-23_03-54-27,-357,-156,-201
19,2025-12-23_03-54-27,-171,-107,-64
20,2025-12-23_03-54-27,602,263,339
21,2025-12-23_03-54-27,28256,10411,17845
22,2025-12-23_03-54-27,-3481,-1561,-1920
23,2025-12-23_03-54-27,-1,-1,0
24,2025-12-23_03-54-27,-4,-16,12
25,2025-12-23_03-54-27,-11,-8,-3
26,2025-12-23_03-54-27,-193,-158,-35
28,2025-12-23_03-54-27,-5,-2,-3
29,2025-12-23_03-54-27,-4,-1,-3
30,2025-12-23_03-54-27,-6,-5,-1
31,2025-12-23_03-54-27,-101,-52,-49
266,2025-12-23_03-54-27,-13486,-5900,-7586
662,2025-12-23_03-54-27,-47,-20,-27
666,2025-12-23_03-54-27,-1104,-575,-529
700,2025-12-23_03-54-27,-148,-62,-86
711,2025-12-23_03-54-27,0,0,0
725,2025-12-23_03-54-27,1180,545,635
759,2025-12-23_03-54-27,-1,-1,0
32,2025-12-23_03-54-27,90,111,-21
33,2025-12-23_03-54-27,-47,-14,-33
34,2025-12-23_03-54-27,-15,-10,-5
35,2025-12-23_03-54-27,0,0,0
36,2025-12-23_03-54-27,-2169,-627,-1542
37,2025-12-23_03-54-27,-494,-190,-304
38,2025-12-23_03-54-27,-785,-287,-498
39,2025-12-23_03-54-27,117,63,54
40,2025-12-23_03-54-27,-76,-41,-35
41,2025-12-23_03-54-27,-404,-171,-233
42,2025-12-23_03-54-27,-10,-1,-9
43,2025-12-23_03-54-27,-236,-120,-116
44,2025-12-23_03-54-27,-79,-37,-42
45,2025-12-23_03-54-27,-27,-11,-16
46,2025-12-23_03-54-27,-5,-8,3
47,2025-12-23_03-54-27,63226,30894,32332
48,2025-12-23_03-54-27,152,90,62
49,2025-12-23_03-54-27,-2,0,-2
50,2025-12-23_03-54-27,-351,-150,-201
51,2025-12-23_03-54-27,0,-2,2
53,2025-12-23_03-54-27,-412,-149,-263
54,2025-12-23_03-54-27,369,139,230
55,2025-12-23_03-54-27,-9,-8,-1
56,2025-12-23_03-54-27,0,0,0
57,2025-12-23_03-54-27,-1,-1,0
58,2025-12-23_03-54-27,282,73,209
59,2025-12-23_03-54-27,196,77,119
60,2025-12-23_03-54-27,5,0,5
61,2025-12-23_03-54-27,-12,-1,-11
62,2025-12-23_03-54-27,-4,-2,-2
63,2025-12-23_03-54-27,131,51,80
64,2025-12-23_03-54-27,-2875,-1185,-1690
65,2025-12-23_03-54-27,-29,-19,-10
389,2025-12-23_03-54-27,-46,-32,-14
456,2025-12-23_03-54-27,12,11,1
677,2025-12-23_03-54-27,-20,-19,-1
688,2025-12-23_03-54-27,21,-1,22
701,2025-12-23_03-54-27,-12,-5,-7
702,2025-12-23_03-54-27,-1,-1,0
703,2025-12-23_03-54-27,384,180,204
710,2025-12-23_03-54-27,-26,-12,-14
719,2025-12-23_03-54-27,31,15,16
754,2025-12-23_03-54-27,5,0,5
757,2025-12-23_03-54-27,8,-1,9
768,2025-12-23_03-54-27,6,1,5
183,2025-12-23_03-54-27,-10,-1,-9
184,2025-12-23_03-54-27,-30,-15,-15
185,2025-12-23_03-54-27,20,17,3
186,2025-12-23_03-54-27,-5,-1,-4
187,2025-12-23_03-54-27,-9,-1,-8
188,2025-12-23_03-54-27,32,15,17
189,2025-12-23_03-54-27,-2,0,-2
190,2025-12-23_03-54-27,98,20,78
191,2025-12-23_03-54-27,-4271,-1823,-2448
192,2025-12-23_03-54-27,-150,-51,-99
193,2025-12-23_03-54-27,-10,-9,-1
194,2025-12-23_03-54-27,0,-3,3
195,2025-12-23_03-54-27,20,12,8
196,2025-12-23_03-54-27,-1,-2,1
197,2025-12-23_03-54-27,134,65,69
198,2025-12-23_03-54-27,-372,-194,-178
199,2025-12-23_03-54-27,24,6,18
200,2025-12-23_03-54-27,-674,-343,-331
201,2025-12-23_03-54-27,0,0,0
202,2025-12-23_03-54-27,2,0,2
203,2025-12-23_03-54-27,11,1,10
204,2025-12-23_03-54-27,0,0,0
205,2025-12-23_03-54-27,-150,-105,-45
206,2025-12-23_03-54-27,28,12,16
207,2025-12-23_03-54-27,-20,-13,-7
208,2025-12-23_03-54-27,0,0,0
209,2025-12-23_03-54-27,3,2,1
210,2025-12-23_03-54-27,-6,-2,-4
211,2025-12-23_03-54-27,-206,-110,-96
212,2025-12-23_03-54-27,-1,0,-1
213,2025-12-23_03-54-27,1,11,-10
214,2025-12-23_03-54-27,16,14,2
215,2025-12-23_03-54-27,-412,-150,-262
216,2025-12-23_03-54-27,-2,1,-3
217,2025-12-23_03-54-27,-607,-318,-289
218,2025-12-23_03-54-27,-135,-59,-76
219,2025-12-23_03-54-27,-9,-7,-2
470,2025-12-23_03-54-27,-81,-72,-9
676,2025-12-23_03-54-27,44,1,43
680,2025-12-23_03-54-27,182,74,108
722,2025-12-23_03-54-27,-10,-6,-4
66,2025-12-23_03-54-27,-5,-4,-1
67,2025-12-23_03-54-27,-928,-415,-513
68,2025-12-23_03-54-27,-80,-33,-47
69,2025-12-23_03-54-27,2,-2,4
70,2025-12-23_03-54-27,-5,-3,-2
71,2025-12-23_03-54-27,-1,0,-1
72,2025-12-23_03-54-27,-829,5,-834
73,2025-12-23_03-54-27,-38,-9,-29
74,2025-12-23_03-54-27,-307,-38,-269
75,2025-12-23_03-54-27,-7,-11,4
76,2025-12-23_03-54-27,-6,0,-6
77,2025-12-23_03-54-27,-88,-36,-52
78,2025-12-23_03-54-27,43,18,25
79,2025-12-23_03-54-27,-5,-2,-3
80,2025-12-23_03-54-27,3,8,-5
81,2025-12-23_03-54-27,-71,-72,1
82,2025-12-23_03-54-27,16505,8113,8392
84,2025-12-23_03-54-27,816,182,634
85,2025-12-23_03-54-27,-271,-113,-158
86,2025-12-23_03-54-27,17,6,11
87,2025-12-23_03-54-27,13,0,13
88,2025-12-23_03-54-27,8,6,2
89,2025-12-23_03-54-27,-3,0,-3
90,2025-12-23_03-54-27,-36,-3,-33
91,2025-12-23_03-54-27,0,0,0
92,2025-12-23_03-54-27,-3,-3,0
93,2025-12-23_03-54-27,-30,-19,-11
94,2025-12-23_03-54-27,-2,-1,-1
95,2025-12-23_03-54-27,-7,-1,-6
96,2025-12-23_03-54-27,-3,-2,-1
97,2025-12-23_03-54-27,-1508,-658,-850
98,2025-12-23_03-54-27,-25,1,-26
99,2025-12-23_03-54-27,-20,-11,-9
100,2025-12-23_03-54-27,-1915,-605,-1310
391,2025-12-23_03-54-27,-5,-2,-3
685,2025-12-23_03-54-27,-60,-44,-16
687,2025-12-23_03-54-27,0,1,-1
697,2025-12-23_03-54-27,-11,5,-16
713,2025-12-23_03-54-27,-12,-12,0
721,2025-12-23_03-54-27,-8,-4,-4
756,2025-12-23_03-54-27,6,-3,9
27,2025-12-23_03-54-27,-12,-4,-8
83,2025-12-23_03-54-27,-1413,-540,-873
101,2025-12-23_03-54-27,1467,699,768
102,2025-12-23_03-54-27,-12,-5,-7
103,2025-12-23_03-54-27,82,45,37
104,2025-12-23_03-54-27,7,-1,8
105,2025-12-23_03-54-27,-47,-16,-31
106,2025-12-23_03-54-27,-51,-11,-40
107,2025-12-23_03-54-27,6726,2838,3888
108,2025-12-23_03-54-27,-40,-9,-31
109,2025-12-23_03-54-27,36,14,22
110,2025-12-23_03-54-27,-30,7,-37
111,2025-12-23_03-54-27,-3,-6,3
112,2025-12-23_03-54-27,0,0,0
113,2025-12-23_03-54-27,50,39,11
114,2025-12-23_03-54-27,-17,-4,-13
115,2025-12-23_03-54-27,-6,-4,-2
116,2025-12-23_03-54-27,-11,2,-13
