player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
712,Yéremy Pino Santos,Yeremy,Crystal Palace,5.8,0.3,122,112,2.3,1014,a
723,Jaydee Canvot,Canvot,Crystal Palace,4.5,0.0,5,5,0.3,113,a
732,Christantus Uche,Uche,Crystal Palace,5.5,0.0,29,15,1.2,70,a
762,Joél Drakes-Thomas,Drakes-Thomas,Crystal Palace,4.5,0.0,3,1,0.5,4,a
242,Kiernan Dewsbury-Hall,Dewsbury-Hall,Everton,5.0,5.1,228,5182,4.5,1257,d
287,Jordan Pickford,Pickford,Everton,5.5,11.0,1094,861,3.0,1530,a
288,Mark Travers,Travers,Everton,4.3,0.1,3,13,0.0,0,a
289,Harry Tyrer,Tyrer,Everton,3.9,0.1,4,6,0.0,0,a
290,Jarrad Branthwaite,Branthwaite,Everton,5.3,0.1,3,9,0.0,0,i
291,James Tarkowski,Tarkowski,Everton,5.5,7.9,1014,1007,4.3,1530,a
292,Vitalii Mykolenko,Mykolenko,Everton,4.9,0.5,127,100,2.3,1255,a
293,Jake O'Brien,O'Brien,Everton,4.9,0.4,62,65,2.8,1398,a
294,Séamus Coleman,Coleman,Everton,4.2,0.1,1,14,0.0,11,i
295,Michael Keane,Keane,Everton,4.7,5.2,3352,702,2.7,1414,a
296,Nathan Patterson,Patterson,Everton,4.4,0.0,7,7,0.0,0,a
297,Roman Dixon,Dixon,Everton,3.8,0.2,11,17,0.0,0,a
298,Reece Welch,Welch,Everton,3.8,0.1,6,7,0.0,0,a
299,Iliman Ndiaye,Ndiaye,Everton,6.2,3.9,17,1994,2.5,1343,n
300,Dwight McNeil,McNeil,Everton,5.5,0.2,43,27,0.8,165,a
301,Carlos Alcaraz Durán,Alcaraz,Everton,5.2,0.1,90,32,2.2,588,a
302,Idrissa Gana Gueye,Gana,Everton,5.4,0.1,0,11,0.7,1051,n
303,James Garner,Garner,Everton,5.0,0.7,310,101,2.7,1523,a
304,Tim Iroegbunam,Iroegbunam,Everton,4.8,0.0,9,5,1.7,577,a
305,Harrison Armstrong,Armstrong,Everton,4.5,0.0,0,3,0.0,1,u
306,Callum Bates,Bates,Everton,4.3,0.1,14,9,0.0,0,a
307,Coby Ebere,Ebere,Everton,4.4,0.0,3,4,0.0,0,a
308,Isaac Heath,Heath,Everton,4.5,0.0,0,1,0.0,0,u
309,Jenson Metcalfe,Metcalfe,Everton,4.5,0.0,0,0,0.0,0,u
310,Thierno Barry,Barry,Everton,5.7,0.4,137,111,2.2,818,a
311,Norberto Bercique Gomes Betuncal,Beto,Everton,5.0,2.5,272,316,0.8,702,a
312,Youssef Ramalho Chermiti,Y.Chermiti,Everton,4.9,0.1,0,1,0.0,0,u
313,Martin Sherif,Sherif,Everton,4.4,0.1,0,8,0.0,0,u
419,Jack Grealish,Grealish,Everton,6.5,10.8,2032,1348,3.3,1340,a
630,Tom King,King,Everton,3.9,1.4,59,62,0.0,0,a
667,Adam Aznou,Aznou,Everton,4.2,0.1,2,3,0.0,0,a
704,Tyler Onyango,Onyango,Everton,4.5,0.1,0,4,0.0,0,u
705,Elijah Campbell,Campbell,Everton,3.9,0.2,7,11,0.0,0,a
707,Tyler Dibling,Dibling,Everton,5.3,0.0,6,5,0.7,97,a
728,Merlin Röhl,Röhl,Everton,5.0,0.0,5,6,0.2,106,a
314,Bernd Leno,Leno,Fulham,4.9,1.8,47,301,2.2,1530,a
315,Steven Benda,Benda,Fulham,4.0,0.0,0,1,0.0,0,u
316,Antonee Robinson,Robinson,Fulham,4.9,0.6,154,77,2.2,241,a
317,Joachim Andersen,Andersen,Fulham,4.6,6.7,365,2312,2.3,1391,a
318,Calvin Bassey,Bassey,Fulham,4.5,0.4,2,293,3.0,1358,n
319,Timothy Castagne,Castagne,Fulham,4.3,0.1,6,37,1.0,537,a
320,Issa Diop,Diop,Fulham,4.3,0.1,1,11,0.2,228,a
321,Jorge Cuenca Barreno,J.Cuenca,Fulham,4.3,0.0,5,5,0.8,258,a
322,Kenny Tete,Tete,Fulham,4.5,1.0,213,464,4.3,1215,a
323,Samuel Amissah,Amissah,Fulham,3.8,0.1,9,13,0.0,0,a
324,Alex Iwobi,Iwobi,Fulham,6.3,0.8,3,341,2.2,1329,n
325,Emile Smith Rowe,Smith Rowe,Fulham,5.6,1.0,248,236,3.5,576,a
326,Adama Traoré Diarra,Adama,Fulham,5.1,0.1,19,13,0.5,250,a
327,Andreas Hoelgebaum Pereira,Andreas,Fulham,5.3,0.1,0,2,0.0,0,u
328,Ryan Sessegnon,Sessegnon,Fulham,5.4,0.2,0,146,1.0,1106,i
329,Harry Wilson,Wilson,Fulham,5.8,18.7,2447,7518,7.3,1149,d
330,Sander Berge,Berge,Fulham,4.9,0.1,7,14,1.3,1458,a
331,Tom Cairney,Cairney,Fulham,4.8,0.0,3,2,0.3,222,a
332,Saša Lukić,Lukić,Fulham,4.9,0.1,6,5,1.5,859,a
333,Martial Godo,Godo,Fulham,4.5,0.0,0,0,0.0,0,u
334,Luke Harris,Harris,Fulham,4.5,0.0,0,0,0.0,0,u
335,Josh King,King,Fulham,4.5,2.8,235,573,1.5,842,a
336,Harrison Reed,Reed,Fulham,4.3,0.3,24,39,0.0,1,a
337,Raúl Jiménez Rodríguez,Raúl,Fulham,6.3,2.4,306,1254,2.5,954,a
338,Rodrigo Muniz Carvalho,Muniz,Fulham,5.3,0.7,3,83,0.0,348,i
664,Benjamin Lecomte,Lecomte,Fulham,3.9,0.7,52,53,0.0,0,a
727,Samuel Chukwueze,Chukwueze,Fulham,5.3,0.2,10,226,4.0,393,n
731,Kevin Santos Lopes de Macedo,Kevin,Fulham,5.8,0.1,24,16,1.5,493,a
737,Jonah Kusi-Asare,Kusi-Asare,Fulham,4.5,0.1,24,29,0.3,23,a
770,Seth Ridgeon,Ridgeon,Fulham,4.5,0.0,4,0,0.0,0,a
339,Illan Meslier,Meslier,Leeds,4.2,0.4,9,27,0.0,0,a
340,Alex Cairns,Cairns,Leeds,3.9,0.2,5,13,0.0,0,a
341,Karl Darlow,Darlow,Leeds,3.9,2.1,162,180,0.0,450,a
342,Jayden Bogle,Bogle,Leeds,4.4,0.2,17,33,2.3,1483,a
343,Pascal Struijk,Struijk,Leeds,4.3,0.3,27,33,2.2,1268,a
344,Jaka Bijol,Bijol,Leeds,3.9,0.5,235,133,3.5,622,a
345,Sebastiaan Bornauw,Bornauw,Leeds,3.8,0.1,9,25,0.3,2,a
346,Sam Byram,Byram,Leeds,3.8,0.2,7,29,0.0,7,a
347,Gabriel Gudmundsson,Gudmundsson,Leeds,3.8,3.8,635,1083,1.5,1380,a
348,Joe Rodon,Rodon,Leeds,4.0,5.3,317,1558,1.2,1530,a
349,Isaac Schmidt,Schmidt,Leeds,4.0,0.1,0,1,0.0,0,u
350,Brenden Aaronson,Aaronson,Leeds,5.4,0.1,32,24,2.0,907,a
351,Wilfried Gnonto,Gnonto,Leeds,5.2,0.1,10,14,1.7,301,a
352,Jack Harrison,Harrison,Leeds,5.1,0.1,10,7,0.2,262,a
353,Daniel James,James,Leeds,5.3,0.1,0,15,0.2,348,i
354,Ethan Ampadu,Ampadu,Leeds,4.9,0.1,81,32,3.7,1319,a
355,Sam Greenwood,Greenwood,Leeds,4.9,0.0,0,0,0.0,0,u
356,Ilia Gruev,Gruev,Leeds,4.7,0.0,15,5,1.5,391,a
357,Largie Ramazani,Ramazani,Leeds,4.9,0.0,0,1,0.0,0,u
358,Tanaka Ao,Tanaka,Leeds,4.8,0.3,101,105,3.7,633,a
359,Charlie Crew,Crew,Leeds,4.5,0.0,0,0,0.0,0,u
360,Joe Gelhardt,Gelhardt,Leeds,4.5,0.0,0,0,0.0,0,u
361,Darko Gyabi,Gyabi,Leeds,4.5,0.0,0,1,0.0,0,u
362,Joël Piroe,Piroe,Leeds,4.9,0.4,28,31,0.5,198,a
363,Patrick Bamford,Bamford,Leeds,4.9,0.4,0,25,0.0,0,u
364,Mateo Joseph Fernández-Regatillo,Mateo Joseph,Leeds,5.0,0.0,0,1,0.0,0,u
365,Lukas Nmecha,Nmecha,Leeds,5.0,0.5,9,193,1.0,489,d
493,Sean Longstaff,Longstaff,Leeds,4.8,0.3,2,69,0.0,877,i
660,Anton Stach,Stach,Leeds,4.9,2.8,2387,422,4.7,1180,a
665,Lucas Estella Perri,Perri,Leeds,4.5,0.2,9,36,1.7,1080,a
691,Dominic Calvert-Lewin,Calvert-Lewin,Leeds,5.8,8.4,5745,1345,7.3,1029,a
698,Noah Okafor,Okafor,Leeds,5.5,0.1,29,36,2.0,855,a
706,James Justin,Justin,Leeds,3.9,0.2,17,30,0.7,159,a
741,Harry Gray,Gray,Leeds,4.5,0.1,46,27,0.0,0,a
366,Alisson Becker,A.Becker,Liverpool,5.4,6.0,701,341,3.3,1080,a
367,Giorgi Mamardashvili,Mamardashvili,Liverpool,4.2,0.6,29,162,0.0,450,a
368,Ármin Pécsi,Pécsi,Liverpool,3.9,0.3,3,34,0.0,0,a
369,Freddie Woodman,Woodman,Liverpool,3.9,0.2,9,18,0.0,0,a
370,Jeremie Frimpong,Frimpong,Liverpool,5.7,4.9,608,176,0.7,113,a
371,Milos Kerkez,Kerkez,Liverpool,5.6,3.0,181,198,2.8,1119,a
372,Andrew Robertson,Robertson,Liverpool,5.8,1.0,69,81,0.8,416,a
373,Virgil van Dijk,Virgil,Liverpool,5.9,24.5,1936,1475,3.3,1530,a
374,Ibrahima Konaté,Konaté,Liverpool,5.4,3.6,725,356,3.8,1426,a
375,Conor Bradley,Bradley,Liverpool,5.0,0.2,7,121,1.0,641,d
376,Joe Gomez,Gomez,Liverpool,4.9,0.2,1,67,3.2,244,i
377,Konstantinos Tsimikas,Tsimikas,Liverpool,4.8,0.0,0,1,0.0,0,u
378,Amara Nallo,Nallo,Liverpool,3.7,0.3,227,54,0.0,0,a
379,Rhys Williams,R.Williams,Liverpool,3.8,0.2,9,33,0.0,0,a
380,Calvin Ramsay,Ramsay,Liverpool,3.8,0.3,15,38,0.0,0,a
381,Mohamed Salah,M.Salah,Liverpool,14.0,15.0,6,2248,1.3,1183,n
382,Florian Wirtz,Wirtz,Liverpool,8.1,9.5,3020,682,4.3,1084,a
383,Luis Díaz Marulanda,Luis Díaz,Liverpool,8.0,0.0,0,1,0.0,0,u
384,Cody Gakpo,Gakpo,Liverpool,7.3,5.3,72,1304,2.8,1136,d
385,Federico Chiesa,Chiesa,Liverpool,6.3,0.4,132,60,0.5,151,a
386,Alexis Mac Allister,Mac Allister,Liverpool,6.2,1.5,390,213,1.7,1092,a
387,Dominik Szoboszlai,Szoboszlai,Liverpool,6.6,4.4,524,3087,2.8,1522,s
388,Curtis Jones,C.Jones,Liverpool,5.4,0.2,91,47,1.5,725,a
390,Ryan Gravenberch,Gravenberch,Liverpool,5.7,5.5,1926,717,3.3,1321,a
392,Endo Wataru,Endo,Liverpool,4.9,0.1,0,13,0.2,43,i
393,Stefan Bajčetić Maquieira,Bajcetic,Liverpool,4.3,0.0,2,3,0.0,0,i
394,James McConnell,McConnell,Liverpool,4.4,0.0,0,0,0.0,0,u
395,Tyler Morton,Morton,Liverpool,4.5,0.0,0,0,0.0,0,u
396,Trey Nyoni,Nyoni,Liverpool,4.3,0.4,13,65,0.2,1,a
397,Darwin Núñez Ribeiro,Darwin,Liverpool,6.5,0.1,0,2,0.0,0,u
398,Jayden Danns,Danns,Liverpool,4.3,0.1,4,12,0.0,0,i
499,Alexander Isak,Isak,Liverpool,10.3,4.0,8,1057,2.8,501,i
661,Hugo Ekitiké,Ekitiké,Liverpool,9.0,33.6,15951,428,6.2,953,a
686,Rio Ngumoha,Ngumoha,Liverpool,4.3,0.7,387,217,0.0,42,a
692,Giovanni Leoni,Leoni,Liverpool,4.9,0.0,0,2,0.0,0,i
746,Kieran Morrison,Morrison,Liverpool,4.5,0.0,5,4,0.0,0,a
760,Wellity Lucky,Lucky,Liverpool,4.0,0.0,7,9,0.0,0,a
182,James Trafford,Trafford,Man City,4.6,1.0,10,75,0.0,270,a
399,Ederson Santana de Moraes,Ederson M.,Man City,5.3,0.8,0,28,0.0,0,u
400,Stefan Ortega Moreno,Ortega Moreno,Man City,4.7,0.2,0,11,0.0,0,a
401,Marcus Bettinelli,Bettinelli,Man City,3.9,0.1,2,14,0.0,0,a
402,Rayan Aït-Nouri,Aït-Nouri,Man City,5.7,3.9,2,327,0.2,204,n
403,Joško Gvardiol,Gvardiol,Man City,6.0,9.2,1920,804,5.3,1128,a
404,Manuel Akanji,Akanji,Man City,5.4,0.3,0,4,0.0,0,u
405,Nathan Aké,Aké,Man City,5.3,0.6,20,57,0.3,222,a
406,Abdukodir Khusanov,Khusanov,Man City,5.4,0.3,12,29,0.2,250,a
407,Matheus Nunes,Matheus N.,Man City,5.4,2.3,1106,237,5.0,1233,a
408,Rúben dos Santos Gato Alves Dias,Rúben,Man City,5.7,7.4,1343,604,4.8,1445,a
409,John Stones,Stones,Man City,5.4,0.6,1,100,0.2,351,i
410,Rico Lewis,Lewis,Man City,4.7,1.3,46,101,0.5,204,a
411,Nico O'Reilly,O'Reilly,Man City,5.3,11.6,1894,852,3.7,1223,a
412,Vitor de Oliveira Nunes dos Reis,Vitor Reis,Man City,5.0,0.0,0,0,0.0,0,u
413,Omar Marmoush,Marmoush,Man City,8.3,2.4,5,206,0.5,204,n
414,Phil Foden,Foden,Man City,9.0,41.8,10017,1656,9.7,1225,a
415,Sávio Moreira de Oliveira,Savinho,Man City,6.9,0.4,54,35,1.2,464,a
416,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,Man City,6.2,0.5,129,76,2.0,1139,a
417,Rayan Cherki,Cherki,Man City,6.6,9.0,4501,895,4.3,549,a
418,Jérémy Doku,Doku,Man City,6.4,3.5,25,3394,2.2,935,i
420,İlkay Gündoğan,Gündoğan,Man City,6.3,0.1,0,3,0.0,0,u
421,Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,Man City,6.3,0.4,4,29,0.0,292,d
422,Mateo Kovačić,Kovačić,Man City,5.9,0.0,1,3,0.0,4,i
423,Nico González Iglesias,N.Gonzalez,Man City,5.9,0.1,29,43,2.7,1133,a
424,Oscar Bobb,Bobb,Man City,5.1,0.2,1,34,0.0,464,i
425,Claudio Echeverri,Echeverri,Man City,5.4,0.0,0,0,0.0,0,u
427,Tijjani Reijnders,Reijnders,Man City,5.2,11.9,1001,918,3.7,1096,a
428,Sverre Nypan,Nypan,Man City,5.0,0.0,0,1,0.0,0,u
429,Kalvin Phillips,Phillips,Man City,4.8,0.1,4,9,0.0,0,a
430,Erling Haaland,Haaland,Man City,15.1,74.3,1884,237,7.8,1462,a
736,Gianluigi Donnarumma,Donnarumma,Man City,5.7,10.3,1068,818,4.2,1260,a
739,Divine Mukasa,Mukasa,Man City,4.4,0.0,8,4,0.2,15,a
740,Stephen Mfuni,Mfuni,Man City,3.9,0.0,2,8,0.0,0,a
742,Ryan McAidoo,McAidoo,Man City,4.5,0.0,0,3,0.0,0,a
763,Charlie Gray,Gray,Man City,4.5,0.0,2,1,0.0,0,a
764,Reigan Heskey,Heskey,Man City,4.5,0.0,2,1,0.0,0,a
119,Bryan Mbeumo,Mbeumo,Man Utd,8.1,10.7,55,6807,2.2,1405,n
431,Altay Bayındır,Bayindir,Man Utd,4.8,0.3,21,42,0.0,540,a
432,André Onana,Onana,Man Utd,4.9,0.1,0,8,0.0,0,u
433,Elyh Harrison,Harrison,Man Utd,4.0,0.0,0,0,0.0,0,u
434,Tom Heaton,Heaton,Man Utd,3.9,0.3,15,24,0.0,0,a
435,Dermot Mee,Mee,Man Utd,3.9,0.1,7,6,0.0,0,a
436,Matthijs de Ligt,De Ligt,Man Utd,5.0,2.2,14,894,0.3,1170,i
437,Lisandro Martínez,Martinez,Man Utd,4.8,0.2,1044,47,2.0,184,a
438,Noussair Mazraoui,Mazraoui,Man Utd,4.9,0.2,2,69,1.0,439,n
439,Diego León Blanco,D.Leon,Man Utd,4.2,0.1,4,13,0.0,0,a
440,Diogo Dalot Teixeira,Dalot,Man Utd,4.4,2.0,9073,251,6.0,1134,a
441,Patrick Dorgu,Dorgu,Man Utd,4.1,2.4,17722,159,4.3,889,a
442,Harry Maguire,Maguire,Man Utd,4.3,0.5,3,72,0.0,341,i
443,Luke Shaw,Shaw,Man Utd,4.5,0.6,496,163,2.0,1548,a
444,Leny Yoro,Yoro,Man Utd,4.3,1.4,84,401,1.0,1027,a
445,Harry Amass,Amass,Man Utd,4.0,0.1,0,5,0.0,0,u
446,Tyler Fredricson,Fredricson,Man Utd,3.8,0.1,6,21,0.2,2,a
447,Ayden Heaven,Heaven,Man Utd,3.8,1.8,4552,194,2.5,411,a
448,Tyrell Malacia,Malacia,Man Utd,3.8,0.4,40,91,0.2,2,a
449,Bruno Borges Fernandes,B.Fernandes,Man Utd,9.2,17.1,201,51519,7.8,1475,i
450,Matheus Santos Carneiro da Cunha,Cunha,Man Utd,8.0,8.7,29566,487,4.5,1119,a
451,Marcus Rashford,Rashford,Man Utd,7.0,0.0,0,2,0.0,0,u
452,Amad Diallo,Amad,Man Utd,6.3,1.0,14,485,2.8,1203,n
454,Antony dos Santos,Antony,Man Utd,5.9,0.1,0,2,0.0,0,u
455,Mason Mount,Mount,Man Utd,5.9,1.1,1837,871,3.5,782,a
457,Carlos Henrique Casimiro,Casemiro,Man Utd,5.5,1.0,1719,249,3.8,1051,a
458,Kobbie Mainoo,Mainoo,Man Utd,4.6,0.4,12,222,0.5,212,i
459,Manuel Ugarte Ribeiro,Ugarte,Man Utd,4.7,0.1,169,20,1.2,474,a
460,Toby Collyer,Collyer,Man Utd,4.5,0.0,0,0,0.0,0,u
461,Jayce Fitzgerald,Fitzgerald,Man Utd,4.4,0.0,5,8,0.0,0,a
462,Jack Fletcher,J.Fletcher,Man Utd,4.3,0.1,64,16,0.3,62,a
463,Sékou Koné,Kone,Man Utd,4.3,0.1,14,23,0.0,0,a
464,Jack Moorhouse,Moorhouse,Man Utd,4.5,0.0,0,1,0.0,0,u
465,Rasmus Højlund,Højlund,Man Utd,6.3,0.3,0,5,0.0,0,u
466,Joshua Zirkzee,Zirkzee,Man Utd,5.8,0.5,120,275,2.3,393,a
467,Chido Obi,Obi,Man Utd,4.2,1.7,858,387,0.0,0,a
468,Ethan Wheatley,Wheatley,Man Utd,4.5,0.1,0,4,0.0,0,u
681,Benjamin Sesko,Šeško,Man Utd,7.2,3.1,1202,347,1.2,768,a
733,Senne Lammens,Lammens,Man Utd,5.0,1.7,1808,193,2.8,1080,a
755,Shea Lacey,Lacey,Man Utd,4.5,0.0,14,8,0.2,6,a
769,Bendito Mantato,Bendito Mantato,Man Utd,4.5,0.0,4,0,0.0,0,a
771,Tyler Fletcher,Fletcher,Man Utd,4.5,0.0,11,1,0.0,0,a
52,Jacob Ramsey,J.Ramsey,Newcastle,5.3,0.2,54,24,1.0,454,a
135,Yoane Wissa,Wissa,Newcastle,7.3,0.6,116,147,0.5,70,a
469,Nick Pope,Pope,Newcastle,5.1,4.6,69,766,0.0,1066,d
471,Mark Gillespie,Gillespie,Newcastle,3.9,0.1,6,5,0.0,0,a
472,Odysseas Vlachodimos,Odysseas,Newcastle,4.0,0.0,0,0,0.0,0,u
473,Lewis Hall,Hall,Newcastle,5.2,1.1,2459,119,2.8,698,a
474,Fabian Schär,Schär,Newcastle,5.3,1.7,464,157,1.2,834,a
475,Sven Botman,Botman,Newcastle,4.9,0.3,1,57,0.0,655,d
476,Dan Burn,Burn,Newcastle,5.1,4.8,11,4750,3.2,1255,i
477,Tino Livramento,Livramento,Newcastle,4.9,2.6,4,1679,1.3,976,i
478,Kieran Trippier,Trippier,Newcastle,4.9,1.3,1,193,0.0,699,i
479,Emil Krafth,Krafth,Newcastle,4.3,0.0,1,6,0.0,45,i
480,Jamaal Lascelles,Lascelles,Newcastle,4.3,0.1,0,13,0.0,19,d
481,Alex Murphy,A.Murphy,Newcastle,3.8,0.7,98,132,0.0,0,a
482,Harrison Ashby,Ashby,Newcastle,3.9,0.1,6,13,0.0,0,a
483,Miodrag Pivaš,Pivas,Newcastle,3.8,0.4,32,115,0.0,0,a
484,Matt Targett,Targett,Newcastle,4.0,0.2,0,8,0.0,0,u
485,Anthony Gordon,Gordon,Newcastle,7.4,4.0,8929,708,5.0,778,a
486,Anthony Elanga,Elanga,Newcastle,6.5,2.9,108,347,1.7,675,a
487,Harvey Barnes,Barnes,Newcastle,6.1,1.2,288,879,1.3,754,a
488,Bruno Guimarães Rodriguez Moura,Bruno G.,Newcastle,7.0,13.8,3799,5325,4.3,1479,a
489,Jacob Murphy,J.Murphy,Newcastle,6.0,0.8,332,142,1.3,891,a
490,Joelinton Cássio Apolinário de Lira,Joelinton,Newcastle,5.9,0.3,60,60,1.3,957,a
491,Sandro Tonali,Tonali,Newcastle,5.3,1.0,251,148,1.3,1230,a
492,Antoñito Cordero Campillo,Antoñito C.,Newcastle,4.9,0.0,0,0,0.0,0,u
494,Joe Willock,Willock,Newcastle,5.0,0.1,15,17,1.0,230,a
495,Isaac Hayden,Hayden,Newcastle,4.5,0.0,0,1,0.0,0,u
496,Garang Kuol,Kuol,Newcastle,4.4,0.0,0,1,0.0,0,u
497,Lewis Miley,L.Miley,Newcastle,4.4,3.2,2578,399,4.3,750,a
498,Joe White,White,Newcastle,4.5,0.0,0,0,0.0,0,u
500,William Osula,Osula,Newcastle,5.4,0.2,1,22,0.0,213,d
501,Sean Neave,Neave,Newcastle,4.3,0.2,25,27,0.0,0,a
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,0.9,232,137,1.7,553,a
684,Malick Thiaw,Thiaw,Newcastle,5.0,2.7,2077,755,4.2,1262,a
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,5,15,0.0,0,a
714,Nick Woltemade,Woltemade,Newcastle,7.4,18.6,7614,3680,4.8,1162,a
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,3,6,0.0,0,a
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,14,6,0.0,0,a
772,Sam Alabi,Alabi,Newcastle,4.5,0.0,2,0,0.0,0,a
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,34,19,0.2,262,a
426,James McAtee,McAtee,Nott'm Forest,5.1,0.1,14,12,0.3,148,a
502,Matz Sels,Sels,Nott'm Forest,4.6,6.0,144,423,1.7,1350,a
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,4,0.0,0,u
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,3,0.0,0,u
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.3,134,285,2.7,1530,a
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,1.9,151,144,1.2,919,a
507,Ola Aina,Aina,Nott'm Forest,4.7,1.9,3,130,0.0,270,d
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.5,240,389,3.2,1530,a
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,2,0.0,0,u
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,4,6,0.0,90,a
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,9,12,2.0,708,a
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,1,0.0,0,u
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,111,55,0.2,45,a
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,27,65,0.0,0,n
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.8,397,368,2.0,1422,a
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,0.9,644,156,4.0,864,a
517,Elliot Anderson,Anderson,Nott'm Forest,5.3,4.7,962,814,3.2,1530,a
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,1,0.0,11,u
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,2,2,0.5,261,a
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,0,0.0,0,u
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,1,14,4.3,864,n
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,0,14,0.5,299,i
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,3,0.0,0,u
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,2,0.0,0,u
525,Chris Wood,Wood,Nott'm Forest,7.2,4.9,5,428,0.0,538,i
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.1,425,366,2.8,820,a
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,44,19,0.2,151,a
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.8,0,301,1.0,997,i
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,5,29,0.0,0,a
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.1,31,10,2.7,562,a
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,21,23,0.3,82,a
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,13,9,0.5,262,a
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.4,75,27,1.2,180,a
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,36,65,2.2,914,a
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,0,0.0,0,u
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,8,3,0.0,172,a
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,12,16,0.0,0,a
529,Simon Moore,Moore,Sunderland,3.9,0.4,13,18,0.0,0,a
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,9,4,0.0,0,a
531,Daniel Ballard,Ballard,Sunderland,4.7,4.1,799,752,4.2,1119,a
532,Trai Hume,Hume,Sunderland,4.5,0.3,26,63,2.3,1381,a
533,Aji Alese,Alese,Sunderland,4.0,0.0,2,1,0.0,0,i
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,13,37,0.0,0,a
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,3,7,0.0,0,a
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,2,6,0.0,0,a
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,3,0.0,0,u
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,4,19,0.0,0,a
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,2,7,-0.2,4,s
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,4,28,0.0,0,a
541,Reinildo Mandava,Reinildo,Sunderland,3.9,2.9,22,1333,3.0,1022,n
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,10,0.0,133,u
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,12,32,0.7,378,a
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,1,5,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,0,0.0,27,u
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,0,0.0,0,u
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,1.0,394,336,4.0,1215,a
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,1,2,0.5,78,a
549,Dan Neil,Neil,Sunderland,4.8,0.0,2,4,0.0,2,a
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,0,4,0.0,0,a
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,10,4,0.5,249,a
